2025-09-26 19:52:07,0
2025-09-27 15:28:10,0
2025-09-27 15:28:12,0
2025-09-27 15:28:15,0
2025-09-27 15:28:17,2
2025-09-27 15:28:19,2
2025-09-27 15:28:21,2
2025-09-27 15:28:23,2
2025-09-27 15:28:25,2
2025-09-27 15:28:27,2
2025-09-27 15:28:29,2
2025-09-27 15:28:31,2
2025-09-27 15:28:33,2
2025-09-27 15:28:35,2
2025-09-27 15:28:37,0
2025-09-27 15:28:39,0
2025-09-27 15:28:41,1
2025-09-27 15:28:44,1
2025-09-27 15:28:46,0
2025-09-27 15:28:48,0
2025-09-27 15:28:50,0
2025-09-27 15:28:52,1
2025-09-27 15:28:54,0
2025-09-27 15:28:56,0
2025-09-27 15:28:58,0
2025-09-27 15:29:00,0
2025-09-27 15:29:02,2
2025-09-27 15:29:04,1
2025-09-27 15:29:06,1
2025-09-27 15:29:08,1
2025-09-27 15:29:10,1
2025-09-27 15:29:12,1
2025-09-27 15:29:14,1
2025-09-27 15:29:16,0
2025-09-27 15:29:18,0
2025-09-27 15:29:20,2
2025-09-27 15:29:22,0
2025-09-27 15:29:25,0
2025-09-27 15:29:27,1
2025-09-27 15:29:29,0
2025-09-27 15:29:31,2
2025-09-27 15:29:33,1
2025-09-27 15:29:35,0
2025-09-27 15:29:37,1
2025-09-27 15:29:39,1
2025-09-27 15:29:41,1
2025-09-27 15:29:43,1
2025-09-27 15:29:45,1
2025-09-27 15:29:47,1
2025-09-27 15:29:49,1
2025-09-27 15:29:51,0
2025-09-27 15:29:53,1
2025-09-27 15:29:55,1
2025-09-27 15:29:57,0
2025-09-27 15:29:59,0
2025-09-27 15:30:01,1
2025-09-27 15:30:03,0
2025-09-27 15:30:05,1
2025-09-27 15:30:07,0
2025-09-27 15:30:09,0
2025-09-27 15:30:11,0
2025-09-27 15:30:13,0
2025-09-27 15:30:16,0
2025-09-27 15:30:18,1
2025-09-27 15:30:20,1
2025-09-27 15:30:22,0
2025-09-27 15:30:24,1
2025-09-27 15:30:26,0
2025-09-27 15:30:28,0
2025-09-27 15:30:30,1
2025-09-27 15:30:32,1
2025-09-27 15:30:34,1
2025-09-27 15:30:36,1
2025-09-27 15:30:38,1
2025-09-27 15:30:40,0
2025-09-27 15:30:42,1
2025-09-27 15:30:44,1
2025-09-27 15:30:46,1
2025-09-27 15:30:48,1
2025-09-27 15:30:50,0
2025-09-27 15:30:52,1
2025-09-27 15:30:55,1
2025-09-27 15:30:57,0
2025-09-27 15:30:59,0
2025-09-27 15:31:01,0
2025-09-27 15:31:03,0
2025-09-27 15:31:05,1
2025-09-27 15:31:07,0
2025-09-27 15:31:09,1
2025-09-27 15:31:12,0
2025-09-27 15:31:14,1
2025-09-27 15:31:16,0
2025-09-27 15:31:18,0
2025-09-27 15:31:20,0
2025-09-27 15:31:22,1
2025-09-27 15:31:24,0
2025-09-27 15:31:26,1
2025-09-27 15:31:28,1
2025-09-27 15:31:30,0
2025-09-27 15:31:32,0
2025-09-27 15:31:34,1
2025-09-27 15:31:36,1
2025-09-27 15:31:38,1
2025-09-27 15:31:40,1
2025-09-27 15:31:42,0
2025-09-27 15:31:44,0
2025-09-27 15:31:46,0
2025-09-27 15:31:49,0
2025-09-27 15:31:51,0
2025-09-27 15:31:53,0
2025-09-27 15:31:55,0
2025-09-27 15:31:57,0
2025-09-27 15:31:59,0
2025-09-27 15:32:01,0
2025-09-27 15:32:03,0
2025-09-27 15:32:05,0
2025-09-27 15:32:07,0
2025-09-27 15:32:09,0
2025-09-27 15:32:11,0
2025-09-27 15:32:13,1
2025-09-27 15:32:15,0
2025-09-27 15:32:17,0
2025-09-27 15:32:19,0
2025-09-27 15:32:21,0
2025-09-27 15:32:24,0
2025-09-27 15:32:26,0
2025-09-27 15:32:28,0
2025-09-27 15:32:30,0
2025-09-27 15:32:32,0
2025-09-27 15:32:34,0
2025-09-27 15:32:36,0
2025-09-27 15:32:38,0
2025-09-27 15:32:40,0
2025-09-27 15:32:42,0
2025-09-27 15:32:44,0
2025-09-27 15:32:46,0
2025-09-27 15:32:49,0
2025-09-27 15:32:51,0
2025-09-27 15:32:53,0
2025-09-27 15:32:55,0
2025-09-27 15:32:57,0
2025-09-27 15:32:59,0
2025-09-27 15:33:01,0
2025-09-27 15:33:03,0
2025-09-27 15:33:05,0
2025-09-27 15:33:07,0
2025-09-27 15:33:09,0
2025-09-27 15:33:11,0
2025-09-27 15:33:13,0
2025-09-27 15:33:15,0
2025-09-27 15:33:17,0
2025-09-27 15:33:19,0
2025-09-27 15:33:22,0
2025-09-27 15:33:24,0
2025-09-27 15:33:26,0
2025-09-27 15:33:28,0
2025-09-27 15:33:30,0
2025-09-27 15:33:32,0
2025-09-27 15:33:34,0
2025-09-27 15:33:36,0
2025-09-27 15:33:38,0
2025-09-27 15:33:40,0
2025-09-27 15:33:42,0
2025-09-27 15:33:44,0
2025-09-27 15:33:46,0
2025-09-27 15:33:48,0
2025-09-27 15:33:50,0
2025-09-27 15:33:52,0
2025-09-27 15:33:54,0
2025-09-27 15:33:56,0
2025-09-27 15:33:58,0
2025-09-27 15:34:00,0
2025-09-27 15:34:03,0
2025-09-27 15:34:05,0
2025-09-27 15:34:07,0
2025-09-27 15:34:09,0
2025-09-27 15:34:11,0
2025-09-27 15:34:13,0
2025-09-27 15:34:15,0
2025-09-27 15:34:17,0
2025-09-27 15:34:19,0
2025-09-27 15:34:21,0
2025-09-27 15:34:23,0
2025-09-27 15:34:25,0
2025-09-27 15:34:27,0
2025-09-27 15:34:29,0
2025-09-27 15:34:32,0
2025-09-27 15:34:34,0
2025-09-27 15:34:36,0
2025-09-27 15:34:38,0
2025-09-27 15:34:40,0
2025-09-27 15:34:42,0
2025-09-27 15:34:44,0
2025-09-27 15:34:46,0
2025-09-27 15:34:48,0
2025-09-27 15:34:50,0
2025-09-27 15:34:52,0
2025-09-27 15:34:54,0
2025-09-27 15:34:57,0
2025-09-27 15:34:59,0
2025-09-27 15:35:01,0
2025-09-27 15:35:03,0
2025-09-27 15:35:05,0
2025-09-27 15:35:07,0
2025-09-27 15:35:09,0
2025-09-27 15:35:11,0
2025-09-27 15:35:13,0
2025-09-27 15:35:15,0
2025-09-27 15:35:17,0
2025-09-27 15:35:20,0
2025-09-27 15:35:22,0
2025-09-27 15:35:24,0
2025-09-27 15:35:26,0
2025-09-27 15:35:28,0
2025-09-27 15:35:30,0
2025-09-27 15:35:32,0
2025-09-27 15:35:34,0
2025-09-27 15:35:36,0
2025-09-27 15:35:38,0
2025-09-27 15:35:40,0
2025-09-27 15:35:42,0
2025-09-27 15:35:44,0
2025-09-27 15:35:46,0
2025-09-27 15:35:48,0
2025-09-27 15:35:51,0
2025-09-27 15:35:53,0
2025-09-27 15:35:59,0
2025-09-27 15:36:01,0
2025-09-27 15:36:03,0
2025-09-27 15:36:05,0
2025-09-27 15:36:07,0
2025-09-27 15:36:09,0
2025-09-27 15:36:11,0
2025-09-27 15:36:13,0
2025-09-27 15:36:15,0
2025-09-27 15:36:17,0
2025-09-27 15:36:19,0
2025-09-27 15:36:22,0
2025-09-27 15:36:24,0
2025-09-27 15:36:26,0
2025-09-27 15:36:28,0
2025-09-27 15:36:30,0
2025-09-27 15:36:32,0
2025-09-27 15:36:34,0
2025-09-27 15:36:37,0
2025-09-27 15:36:39,0
2025-09-27 15:36:41,0
2025-09-27 15:36:43,0
2025-09-27 15:36:45,0
2025-09-27 15:36:48,0
2025-09-27 15:36:50,0
2025-09-27 15:36:53,0
2025-09-27 15:36:55,0
2025-09-27 15:36:57,0
2025-09-27 15:36:59,0
2025-09-27 15:37:01,0
2025-09-27 15:37:03,0
2025-09-27 15:37:05,0
2025-09-27 15:37:07,0
2025-09-27 15:37:09,0
2025-09-27 15:37:11,0
2025-09-27 15:37:13,0
2025-09-27 15:37:16,0
2025-09-27 15:37:18,0
2025-09-27 15:37:20,0
2025-09-27 15:37:22,0
2025-09-27 15:37:24,0
2025-09-27 15:37:26,0
2025-09-27 15:37:28,0
2025-09-27 15:37:30,0
2025-09-27 15:37:32,0
2025-09-27 15:37:34,0
2025-09-27 15:37:36,0
2025-09-27 15:37:38,0
2025-09-27 15:37:40,0
2025-09-27 15:37:42,0
2025-09-27 15:37:44,0
2025-09-27 15:37:46,0
2025-09-27 15:37:48,0
2025-09-27 15:37:50,0
2025-09-27 15:37:52,0
2025-09-27 15:37:55,0
2025-09-27 15:37:57,0
2025-09-27 15:37:59,0
2025-09-27 15:38:01,0
2025-09-27 15:38:03,0
2025-09-27 15:38:05,0
2025-09-27 15:38:07,0
2025-09-27 15:38:09,0
2025-09-27 15:38:11,0
2025-09-27 15:38:13,0
2025-09-27 15:38:15,0
2025-09-27 15:38:18,0
2025-09-27 15:38:21,0
2025-09-27 15:38:23,0
2025-09-27 15:38:25,0
2025-09-27 15:38:27,0
2025-09-27 15:38:29,0
2025-09-27 15:38:31,0
2025-09-27 15:38:33,0
2025-09-27 15:38:35,0
2025-09-27 15:38:37,0
2025-09-27 15:38:40,0
2025-09-27 15:38:42,0
2025-09-27 15:38:44,0
2025-09-27 15:38:46,0
2025-09-27 15:38:48,0
2025-09-27 15:38:50,0
2025-09-27 15:38:52,0
2025-09-27 15:38:54,0
2025-09-27 15:38:56,0
2025-09-27 15:38:58,0
2025-09-27 15:39:01,0
2025-09-27 15:39:03,0
2025-09-27 15:39:05,0
2025-09-27 15:39:07,0
2025-09-27 15:39:09,0
2025-09-27 15:39:11,0
2025-09-27 15:39:13,0
2025-09-27 15:39:15,0
2025-09-27 15:39:17,0
2025-09-27 15:39:19,0
2025-09-27 15:39:21,0
2025-09-27 15:39:23,0
2025-09-27 15:39:25,0
2025-09-27 15:39:27,0
2025-09-27 15:39:29,0
2025-09-27 15:39:31,0
2025-09-27 15:39:33,0
2025-09-27 15:39:36,0
2025-09-27 15:39:38,0
2025-09-27 15:39:40,0
2025-09-27 15:39:42,0
2025-09-27 15:39:44,0
2025-09-27 15:39:46,0
2025-09-27 15:39:48,0
2025-09-27 15:39:50,0
2025-09-27 15:39:52,0
2025-09-27 15:39:54,0
2025-09-27 15:39:56,0
2025-09-27 15:39:58,0
2025-09-27 15:40:00,0
2025-09-27 15:40:02,0
2025-09-27 15:40:04,0
2025-09-27 15:40:07,0
2025-09-27 15:40:09,0
2025-09-27 15:40:11,0
2025-09-27 15:40:13,0
2025-09-27 15:40:15,0
2025-09-27 15:40:17,0
2025-09-27 15:40:19,0
2025-09-27 15:40:21,0
2025-09-27 15:40:23,0
2025-09-27 15:40:25,0
2025-09-27 15:40:27,0
2025-09-27 15:40:29,0
2025-09-27 15:40:31,0
2025-09-27 15:40:34,0
2025-09-27 15:40:36,0
2025-09-27 15:40:38,0
2025-09-27 15:40:40,0
2025-09-27 15:40:42,0
2025-09-27 15:40:44,0
2025-09-27 15:40:46,0
2025-09-27 15:40:48,0
2025-09-27 15:40:50,0
2025-09-27 15:40:52,0
2025-09-27 15:40:54,0
2025-09-27 15:40:56,0
2025-09-27 15:40:59,0
2025-09-27 15:41:01,0
2025-09-27 15:41:03,0
2025-09-27 15:41:05,0
2025-09-27 15:41:08,0
2025-09-27 15:41:10,0
2025-09-27 15:41:12,0
2025-09-27 15:41:14,0
2025-09-27 15:41:16,0
2025-09-27 15:41:18,0
2025-09-27 15:41:20,0
2025-09-27 15:41:22,0
2025-09-27 15:41:24,0
2025-09-27 15:41:26,0
2025-09-27 15:41:28,0
2025-09-27 15:41:30,0
2025-09-27 15:41:32,0
2025-09-27 15:41:34,0
2025-09-27 15:41:37,0
2025-09-27 15:41:39,0
2025-09-27 15:41:41,0
2025-09-27 15:41:43,0
2025-09-27 15:41:45,0
2025-09-27 15:41:47,0
2025-09-27 15:41:49,0
2025-09-27 15:41:51,0
2025-09-27 15:41:53,0
2025-09-27 15:41:55,0
2025-09-27 15:41:57,0
2025-09-27 15:41:59,0
2025-09-27 15:42:01,0
2025-09-27 15:42:03,0
2025-09-27 15:42:06,0
2025-09-27 15:42:08,0
2025-09-27 15:42:10,0
2025-09-27 15:42:12,0
2025-09-27 15:42:14,0
2025-09-27 15:42:16,0
2025-09-27 15:42:18,0
2025-09-27 15:42:20,0
2025-09-27 15:42:22,0
2025-09-27 15:42:24,0
2025-09-27 15:42:26,0
2025-09-27 15:42:28,0
2025-09-27 15:42:30,0
2025-09-27 15:42:33,0
2025-09-27 15:42:35,0
2025-09-27 15:42:37,0
2025-09-27 15:42:39,0
2025-09-27 15:42:41,0
2025-09-27 15:42:43,0
2025-09-27 15:42:45,0
2025-09-27 15:42:47,0
2025-09-27 15:42:49,0
2025-09-27 15:42:51,0
2025-09-27 15:42:53,0
2025-09-27 15:42:55,0
2025-09-27 15:42:57,0
2025-09-27 15:42:59,0
2025-09-27 15:43:02,0
2025-09-27 15:43:04,0
2025-09-27 15:43:06,0
2025-09-27 15:43:08,0
2025-09-27 15:43:10,0
2025-09-27 15:43:12,0
2025-09-27 15:43:14,0
2025-09-27 15:43:16,0
2025-09-27 15:43:18,0
2025-09-27 15:43:20,0
2025-09-27 15:43:22,0
2025-09-27 15:43:24,0
2025-09-27 15:43:26,0
2025-09-27 15:43:28,0
2025-09-27 15:43:30,0
2025-09-27 15:43:33,0
2025-09-27 15:43:35,0
2025-09-27 15:43:37,0
2025-09-27 15:43:39,0
2025-09-27 15:43:41,0
2025-09-27 15:43:43,0
2025-09-27 15:43:46,0
2025-09-27 15:43:48,0
2025-09-27 15:43:50,0
2025-09-27 15:43:52,0
2025-09-27 15:43:54,0
2025-09-27 15:43:56,0
2025-09-27 15:43:58,0
2025-09-27 15:44:00,0
2025-09-27 15:44:02,0
2025-09-27 15:44:04,0
2025-09-27 15:44:06,0
2025-09-27 15:44:08,0
2025-09-27 15:44:10,0
2025-09-27 15:44:12,0
2025-09-27 15:44:15,0
2025-09-27 15:44:17,0
2025-09-27 15:44:19,0
2025-09-27 15:44:21,0
2025-09-27 15:44:23,0
2025-09-27 15:44:25,0
2025-09-27 15:44:27,0
2025-09-27 15:44:29,0
2025-09-27 15:44:31,0
2025-09-27 15:44:33,0
2025-09-27 15:44:35,0
2025-09-27 15:44:37,0
2025-09-27 15:44:40,0
2025-09-27 15:44:42,0
2025-09-27 15:44:44,0
2025-09-27 15:44:46,0
2025-09-27 15:44:48,0
2025-09-27 15:44:50,0
2025-09-27 15:44:52,0
2025-09-27 15:44:54,0
2025-09-27 15:44:56,0
2025-09-27 15:44:59,0
2025-09-27 15:45:01,0
2025-09-27 15:45:03,0
2025-09-27 15:45:05,0
2025-09-27 15:45:07,0
2025-09-27 15:45:09,0
2025-09-27 15:45:11,0
2025-09-27 15:45:13,0
2025-09-27 15:45:15,0
2025-09-27 15:45:17,0
2025-09-27 15:45:20,0
2025-09-27 15:45:22,0
2025-09-27 15:45:24,0
2025-09-27 15:45:26,0
2025-09-27 15:45:28,0
2025-09-27 15:45:30,0
2025-09-27 15:45:32,0
2025-09-27 15:45:34,0
2025-09-27 15:45:36,0
2025-09-27 15:45:39,0
2025-09-27 15:45:41,0
2025-09-27 15:45:43,0
2025-09-27 15:45:45,0
2025-09-27 15:45:47,0
2025-09-27 15:45:49,0
2025-09-27 15:45:52,0
2025-09-27 15:45:54,0
2025-09-27 15:45:56,0
2025-09-27 15:45:58,0
2025-09-27 15:46:00,0
2025-09-27 15:46:02,0
2025-09-27 15:46:04,0
2025-09-27 15:46:07,0
2025-09-27 15:46:09,0
2025-09-27 15:46:11,0
2025-09-27 15:46:13,0
2025-09-27 15:46:15,0
2025-09-27 15:46:17,0
2025-09-27 15:46:19,0
2025-09-27 15:46:21,0
2025-09-27 15:46:23,0
2025-09-27 15:46:25,0
2025-09-27 15:46:27,0
2025-09-27 15:46:29,0
2025-09-27 15:46:31,0
2025-09-27 15:46:33,0
2025-09-27 15:46:35,0
2025-09-27 15:46:37,0
2025-09-27 15:46:39,0
2025-09-27 15:46:41,0
2025-09-27 15:46:43,0
2025-09-27 15:46:45,0
2025-09-27 15:46:48,0
2025-09-27 15:46:50,0
2025-09-27 15:46:52,0
2025-09-27 15:46:54,0
2025-09-27 15:46:56,0
2025-09-27 15:46:58,0
2025-09-27 15:47:00,0
2025-09-27 15:47:02,0
2025-09-27 15:47:04,0
2025-09-27 15:47:06,0
2025-09-27 15:47:08,0
2025-09-27 15:47:10,0
2025-09-27 15:47:12,0
2025-09-27 15:47:14,0
2025-09-27 15:47:16,0
2025-09-27 15:47:18,0
2025-09-27 15:47:20,0
2025-09-27 15:47:22,0
2025-09-27 15:47:25,0
2025-09-27 15:47:27,0
2025-09-27 15:47:29,0
2025-09-27 15:47:31,0
2025-09-27 15:47:33,0
2025-09-27 15:47:35,0
2025-09-27 15:47:37,0
2025-09-27 15:47:39,0
2025-09-27 15:47:41,0
2025-09-27 15:47:43,0
2025-09-27 15:47:45,0
2025-09-27 15:47:47,0
2025-09-27 15:47:50,0
2025-09-27 15:47:52,0
2025-09-27 15:47:54,0
2025-09-27 15:47:56,0
2025-09-27 15:47:58,0
2025-09-27 15:48:00,0
2025-09-27 15:48:02,0
2025-09-27 15:48:04,0
2025-09-27 15:48:06,0
2025-09-27 15:48:08,0
2025-09-27 15:48:10,0
2025-09-27 15:48:12,0
2025-09-27 15:48:14,0
2025-09-27 15:48:17,0
2025-09-27 15:48:19,0
2025-09-27 15:48:21,0
2025-09-27 15:48:23,0
2025-09-27 15:48:25,0
2025-09-27 15:48:27,0
2025-09-27 15:48:29,0
2025-09-27 15:48:31,0
2025-09-27 15:48:33,0
2025-09-27 15:48:35,0
2025-09-27 15:48:37,0
2025-09-27 15:48:39,0
2025-09-27 15:48:41,0
2025-09-27 15:48:43,0
2025-09-27 15:48:46,0
2025-09-27 15:48:48,0
2025-09-27 15:48:50,0
2025-09-27 15:48:52,0
2025-09-27 15:48:54,1
2025-09-27 15:48:56,0
2025-09-27 15:48:58,0
2025-09-27 15:49:00,0
2025-09-27 15:49:02,0
2025-09-27 15:49:04,0
2025-09-27 15:49:06,0
2025-09-27 15:49:08,0
2025-09-27 15:49:10,0
2025-09-27 15:49:12,0
2025-09-27 15:49:14,0
2025-09-27 15:49:17,0
2025-09-27 15:49:19,0
2025-09-27 15:49:21,0
2025-09-27 15:49:23,0
2025-09-27 15:49:25,0
2025-09-27 15:49:27,0
2025-09-27 15:49:29,0
2025-09-27 15:49:31,0
2025-09-27 15:49:33,0
2025-09-27 15:49:35,0
2025-09-27 15:49:37,0
2025-09-27 15:49:39,0
2025-09-27 15:49:41,0
2025-09-27 15:49:43,0
2025-09-27 15:49:46,0
2025-09-27 15:49:48,0
2025-09-27 15:49:50,0
2025-09-27 15:49:52,0
2025-09-27 15:49:54,0
2025-09-27 15:49:56,0
2025-09-27 15:49:58,0
2025-09-27 15:50:00,0
2025-09-27 15:50:02,0
2025-09-27 15:50:04,0
2025-09-27 15:50:06,0
2025-09-27 15:50:08,0
2025-09-27 15:50:10,0
2025-09-27 15:50:12,0
2025-09-27 15:50:15,0
2025-09-27 15:50:17,0
2025-09-27 15:50:19,0
2025-09-27 15:50:21,0
2025-09-27 15:50:23,0
2025-09-27 15:50:25,0
2025-09-27 15:50:27,0
2025-09-27 15:50:29,0
2025-09-27 15:50:31,0
2025-09-27 15:50:33,0
2025-09-27 15:50:35,0
2025-09-27 15:50:37,0
2025-09-27 15:50:39,0
2025-09-27 15:50:41,0
2025-09-27 15:50:44,0
2025-09-27 15:50:46,0
2025-09-27 15:50:48,0
2025-09-27 15:50:50,0
2025-09-27 15:50:52,1
2025-09-27 15:50:54,0
2025-09-27 15:50:56,1
2025-09-27 15:50:58,0
2025-09-27 15:51:00,0
2025-09-27 15:51:02,0
2025-09-27 15:51:04,0
2025-09-27 15:51:06,0
2025-09-27 15:51:08,0
2025-09-27 15:51:10,0
2025-09-27 15:51:12,0
2025-09-27 15:51:14,0
2025-09-27 15:51:17,0
2025-09-27 15:51:19,0
2025-09-27 15:51:21,0
2025-09-27 15:51:23,0
2025-09-27 15:51:25,1
2025-09-27 15:51:27,0
2025-09-27 15:51:29,1
2025-09-27 15:51:31,0
2025-09-27 15:51:33,0
2025-09-27 15:51:35,0
2025-09-27 15:51:37,0
2025-09-27 15:51:39,0
2025-09-27 15:51:41,0
2025-09-27 15:51:43,0
2025-09-27 15:51:45,0
2025-09-27 15:51:48,0
2025-09-27 15:51:50,0
2025-09-27 15:51:52,0
2025-09-27 15:51:54,0
2025-09-27 15:51:56,0
2025-09-27 15:51:58,0
2025-09-27 15:52:00,0
2025-09-27 15:52:02,0
2025-09-27 15:52:04,0
2025-09-27 15:52:06,0
2025-09-27 15:52:08,0
2025-09-27 15:52:10,0
2025-09-27 15:52:12,0
2025-09-27 15:52:15,0
2025-09-27 15:52:17,0
2025-09-27 15:52:19,0
2025-09-27 15:52:21,0
2025-09-27 15:52:23,0
2025-09-27 15:52:25,0
2025-09-27 15:52:27,0
2025-09-27 15:52:29,0
2025-09-27 15:52:31,0
2025-09-27 15:52:33,0
2025-09-27 15:52:35,0
2025-09-27 15:52:37,0
2025-09-27 15:52:39,0
2025-09-27 15:52:42,0
2025-09-27 15:52:44,0
2025-09-27 15:52:46,0
2025-09-27 15:52:48,0
2025-09-27 15:52:50,0
2025-09-27 15:52:52,0
2025-09-27 15:52:54,0
2025-09-27 15:52:56,0
2025-09-27 15:52:58,0
2025-09-27 15:53:00,0
2025-09-27 15:53:02,0
2025-09-27 15:53:04,0
2025-09-27 15:53:06,0
2025-09-27 15:53:08,0
2025-09-27 15:53:10,0
2025-09-27 15:53:12,0
2025-09-27 15:53:14,0
2025-09-27 15:53:16,0
2025-09-27 15:53:19,0
2025-09-27 15:53:21,0
2025-09-27 15:53:23,0
2025-09-27 15:53:25,0
2025-09-27 15:53:27,0
2025-09-27 15:53:29,0
2025-09-27 15:53:31,0
2025-09-27 15:53:33,0
2025-09-27 15:53:35,0
2025-09-27 15:53:37,0
2025-09-27 15:53:39,0
2025-09-27 15:53:41,0
2025-09-27 15:53:43,0
2025-09-27 15:53:45,0
2025-09-27 15:53:47,0
2025-09-27 15:53:49,0
2025-09-27 15:53:51,0
2025-09-27 15:53:53,0
2025-09-27 15:53:57,0
2025-09-27 15:53:59,0
2025-09-27 15:54:01,0
2025-09-27 15:54:03,0
2025-09-27 15:54:05,0
2025-09-27 15:54:07,0
2025-09-27 15:54:09,0
2025-09-27 15:54:11,0
2025-09-27 15:54:13,0
2025-09-27 15:54:15,0
2025-09-27 15:54:17,0
2025-09-27 15:54:19,0
2025-09-27 15:54:21,0
2025-09-27 15:54:23,0
2025-09-27 15:54:25,0
2025-09-27 15:54:27,0
2025-09-27 15:54:30,0
2025-09-27 15:54:32,0
2025-09-27 15:54:34,0
2025-09-27 15:54:36,0
2025-09-27 15:54:38,0
2025-09-27 15:54:40,0
2025-09-27 15:54:42,0
2025-09-27 15:54:44,0
2025-09-27 15:54:46,0
2025-09-27 15:54:48,0
2025-09-27 15:54:50,0
2025-09-27 15:54:52,0
2025-09-27 15:54:54,0
2025-09-27 15:54:56,0
2025-09-27 15:54:58,0
2025-09-27 15:55:00,0
2025-09-27 15:55:02,0
2025-09-27 15:55:05,0
2025-09-27 15:55:07,0
2025-09-27 15:55:09,0
2025-09-27 15:55:11,0
